bilheteria;ranking;ano;filme;distribuidor;diretor
995 339 117;54;2017;Jumanji: Bem-vindo à Selva;Columbia Pictures;Jake Kasdan
977 070 383;55;2010;Harry Potter e as Relíquias da Morte: Parte 1;Warner Bros. Pictures;David Yates
970 766 005;56;2013;Meu Malvado Favorito 2;Universal Pictures;Pierre Coffin / Chris Renaud
968 511 805;57;1994;O Rei Leão;Walt Disney Studios Motion Pictures;Roger Allers / Rob Minkoff
967 724 775;58;2016;Mogli: O Menino Lobo;Walt Disney Studios Motion Pictures;Jon Favreau
962 201 338;59;2014;O Hobbit: A Batalha dos Cinco Exércitos;Warner Bros. Pictures;Peter Jackson
961 691 209;60;2007;Piratas do Caribe: No Fim do Mundo;Walt Disney Studios Motion Pictures;Gore Verbinski
959 027 992;61;2013;O Hobbit: A Desolação de Smaug;Warner Bros. Pictures;Peter Jackson
955 775 804;62;2022;Doutor Estranho no Multiverso da Loucura;Walt Disney Studios Motion Pictures;Sam Raimi
955 706 395;63;2023;Oppenheimer;Universal Pictures;Christopher Nolan
947 944 270;64;2002;O Senhor dos Anéis: As Duas Torres;New Line Cinema;Peter Jackson
942 278 045;65;2007;Harry Potter e a Ordem da Fênix;Warner Bros. Pictures;David Yates
941 637 960;66;2003;Procurando Nemo;Walt Disney Studios Motion Pictures;Andrew Stanton
939 628 210;67;2022;Minions 2: A Origem de Gru;Universal Pictures;Kyle Balda
934 519 387;68;2009;Harry Potter e o Enigma do Príncipe;Warner Bros. Pictures;David Yates
928 760 770;69;2004;Shrek 2;DreamWorks;Andrew Adamson / Kelly Asbury / Conrad Vernon
925 668 380;70;2002;Harry Potter e a Câmara Secreta;Warner Bros. Pictures;Chris Columbus
910 809 311;71;2018;Bohemian Rhapsody;20th Century Fox;Bryan Singer
902 548 476;72;2021;The Battle at Lake Changjin;CMC Pictures;Chen Kaige / Tsui Hark / Dante Lam
898 204 420;73;2001;O Senhor dos Anéis: A Sociedade do Anel;New Line Cinema;Peter Jackson
896 815 106;74;2005;Harry Potter e o Cálice de Fogo;Warner Bros. Pictures;Mike Newell
894 983 373;75;2007;Homem-Aranha 3;Columbia Pictures;Sam Raimi
894 328 469;76;2016;Pets: A Vida Secreta dos Bichos;Universal Pictures;Chris Renaud
886 686 817;77;2009;Era do Gelo 3: Amanhecer dos Dinossauros;20th Century Fox;Carlos Saldanha
880 705 312;78;2015;007 Contra Spectre;Columbia Pictures;Sam Mendes
880 166 924;79;2017;Homem-Aranha: De Volta ao Lar;Columbia Pictures;Jon Watts
877 244 782;80;2012;A Era Gelo 4: Deriva Continental;20th Century Fox;Steve Martino / Mike Thurmeier
873 637 528;81;2016;Batman vs Superman: A Origem da Justiça;Warner Bros. Pictures;Zack Snyder
870 325 439;82;2017;Lobo Guerreiro 2;China Film Group;Wu Jing
870 110 523;83;2010;A Origem;Warner Bros. Pictures;Christopher Nolan
868 390 560;84;2005;Star Wars: Episódio III – A Vingança dos Sith;20th Century Fox;George Lucas
865 011 746;85;2013;Jogos Vorazes - Em Chamas;Lionsgate Films;Francis Lawrence
863 756 051;86;2017;Guardiões da Galáxia Vol. 2;Walt Disney Studios Motion Pictures;James Gunn
859 208 836;87;2022;Pantera Negra: Wakanda Para Sempre;Walt Disney Studios Motion Pictures;Ryan Coogler
858 848 019;88;2015;Divertida Mente;Walt Disney Studios Motion Pictures;Pete Docter
856 085 151;89;2018;Venom;Columbia Pictures;Ruben Fleischer
855 301 806;90;2017;Thor: Ragnarok;Walt Disney Studios Motion Pictures;Taika Waititi
848 593 948;91;2012;A Saga Crepúsculo: Amanhecer - Parte 2;Summit Entertainment;Bill Condon
845 536 306;92;2023;Guardiões da Galáxia Vol. 3;Walt Disney Studios Pictures;James Gunn
836 303 693;93;2009;Transformers: A Vingança dos Derrotados;Paramount Pictures;Michael Bay
825 025 036;94;2002;Homem-Aranha;Columbia Pictures;Sam Raimi
822 854 286;95;2017;Mulher-Maravilha;Warner Bros. Pictures;Patty Jenkins
822 009 764;96;2021;Hi, Mom;China Film Group;Jia Ling
817 400 891;97;1996;Independence Day;20th Century Fox;Roland Emmerich
814 337 054;98;2017;Viva – A Vida é uma Festa;Walt Disney Studios Motion Pictures;Lee Unkrich
814 044 001;99;2016;Animais Fantásticos e Onde Habitam;Warner Bros. Pictures;David Yates
